 .editorconfig                                      |      1 +
 .../01-banking-core-engine/src/app.module.ts       |    108 +
 .../src/auth/auth.controller.ts                    |    160 +
 .../01-banking-core-engine/src/auth/auth.guard.ts  |    114 +
 .../01-banking-core-engine/src/auth/auth.module.ts |     69 +
 .../src/auth/auth.service.ts                       |    343 +
 .../src/common/filters/global-exception.filter.ts  |     84 +
 .../src/common/logger.utils.ts                     |     57 +
 .../src/common/money.utils.ts                      |     29 +
 .../src/common/tenant/tenant.context.ts            |     13 +
 .../src/common/tenant/tenant.module.ts             |      9 +
 .../src/common/tenant/tenant.subscriber.ts         |     94 +
 .../src/compliance/compliance.controller.ts        |     62 +
 .../src/compliance/compliance.module.ts            |     70 +
 .../src/compliance/compliance.service.spec.ts      |     87 +
 .../src/compliance/compliance.service.ts           |    184 +
 .../src/compliance/identity.service.ts             |    113 +
 .../src/compliance/kyc-engine/datavalid.client.ts  |     12 +
 .../src/compliance/kyc-engine/kyc.service.ts       |    202 +
 .../src/compliance/providers/mock-pep.provider.ts  |     14 +
 .../src/compliance/providers/pep.provider.ts       |      8 +
 .../src/compliance/security.controller.ts          |     70 +
 .../src/compliance/security.service.ts             |    106 +
 .../src/core/core.controller.ts                    |     95 +
 .../01-banking-core-engine/src/core/core.module.ts |     61 +
 .../src/core/core.service.ts                       |    583 +
 .../src/core/entities/account.entity.ts            |     79 +
 .../src/core/entities/idempotency-log.entity.ts    |     72 +
 .../src/core/entities/ledger-entry.entity.ts       |     67 +
 .../src/core/entities/outbox-event.entity.ts       |     56 +
 .../src/core/entities/pix-key.entity.ts            |     78 +
 .../src/core/entities/transaction.entity.ts        |     80 +
 .../src/core/entities/user.entity.ts               |     63 +
 .../src/core/idempotency.service.ts                |    149 +
 .../src/core/payment-links.service.ts              |     91 +
 .../src/core/pix.controller.ts                     |    113 +
 .../01-banking-core-engine/src/core/pix.gateway.ts |    137 +
 .../src/core/pix.service.spec.ts                   |    171 +
 .../01-banking-core-engine/src/core/pix.service.ts |    293 +
 .../01-banking-core-engine/src/data-source.ts      |    128 +
 .../src/database/cloud-spanner/acid-global.config  |     17 +
 .../src/database/cloud-spanner/spanner-schema.ddl  |     31 +
 .../database/cloud-spanner/spanner.repository.ts   |     48 +
 .../src/database/migrations/001-create-ledger.ts   |     93 +
 .../database/migrations/002-create-idempotency.ts  |     44 +
 .../src/database/migrations/003-create-kyc-aml.ts  |     45 +
 .../database/neon-postgresql/connection-retry.ts   |     46 +
 .../neon-postgresql/neon-branching.service.ts      |     52 +
 .../neon-postgresql/neon-client.provider.ts        |     58 +
 .../src/database/redis-cache/cache-eviction.policy |     21 +
 .../database/redis-cache/redis-cluster.config.ts   |     42 +
 .../src/database/redis-cache/redis-sentinel.ts     |     41 +
 .../developer-portal/developer-portal.module.ts    |     14 +
 .../developer-portal/developer-portal.service.ts   |     91 +
 .../entities/api-product.entity.ts                 |     34 +
 .../entities/api-subscription.entity.ts            |     42 +
 .../src/ecosystem/ecosystem-event-bus.service.ts   |     31 +
 .../src/ecosystem/ecosystem.module.ts              |     11 +
 .../src/events/contracts/account/account.events.ts |      9 +
 .../src/events/contracts/domain-event.interface.ts |      8 +
 .../contracts/investment/investment.events.ts      |     12 +
 .../src/events/contracts/kyc/kyc.events.ts         |      9 +
 .../src/events/pubsub/dead-letter.handler.ts       |     59 +
 .../src/events/pubsub/pubsub-client.ts             |     64 +
 .../src/events/pubsub/topic-creator.ts             |     50 +
 .../src/events/saga/compensation.service.ts        |     45 +
 .../src/events/saga/pix-saga.coordinator.ts        |     55 +
 .../src/events/saga/saga-steps.registry.ts         |     64 +
 .../src/events/webhooks/signature.validator.ts     |     51 +
 .../src/events/webhooks/webhook.controller.ts      |     52 +
 .../src/events/webhooks/webhook.service.spec.ts    |    128 +
 .../src/events/webhooks/webhook.service.ts         |    155 +
 .../src/events/websockets/room-manager.ts          |     39 +
 .../events/websockets/socket-auth.middleware.ts    |     46 +
 .../src/events/websockets/socket.gateway.ts        |     64 +
 .../src/health.controller.ts                       |     66 +
 .../src/infra/disaster-recovery/backup.service.ts  |     18 +
 .../src/infra/disaster-recovery/restore.service.ts |     14 +
 .../src/infra/infra.controller.ts                  |     69 +
 .../src/infra/infra.module.ts                      |     35 +
 .../src/infra/infra.service.ts                     |     90 +
 .../src/infra/tracing/tracing.service.ts           |     64 +
 .../src/investments/entities/investment.entity.ts  |     59 +
 .../src/investments/investments.controller.ts      |     89 +
 .../src/investments/investments.module.ts          |     42 +
 .../src/investments/investments.service.ts         |    311 +
 .../src/investments/open-finance.controller.ts     |     56 +
 .../src/investments/open-finance.service.ts        |    128 +
 .../src/investments/trading.gateway.ts             |     94 +
 .../src/lifestyle/lifestyle.controller.ts          |    106 +
 .../src/lifestyle/lifestyle.module.ts              |     54 +
 .../src/lifestyle/lifestyle.service.spec.ts        |    119 +
 .../src/lifestyle/lifestyle.service.ts             |    266 +
 .../01-banking-core-engine/src/main.ts             |    138 +
 .../src/metrics/metrics.controller.ts              |     13 +
 .../src/metrics/metrics.interceptor.ts             |     30 +
 .../src/metrics/metrics.module.ts                  |     22 +
 .../src/metrics/metrics.service.ts                 |    123 +
 .../migrations/1780859656900-InitialNeonSchema.ts  |     73 +
 .../src/neural-core/neural-core.controller.ts      |    110 +
 .../src/neural-core/neural-core.module.ts          |     40 +
 .../src/neural-core/neural-core.service.ts         |    441 +
 .../src/neural/neural.controller.ts                |     71 +
 .../src/neural/neural.module.ts                    |     52 +
 .../src/neural/neural.service.ts                   |    161 +
 .../src/open-finance/open-finance.controller.ts    |    141 +
 .../src/open-finance/open-finance.module.ts        |     34 +
 .../src/open-finance/open-finance.service.spec.ts  |     65 +
 .../src/open-finance/open-finance.service.ts       |    206 +
 .../entities/reconciliation-run.entity.ts          |     30 +
 .../src/reconciliation/reconciliation.dto.ts       |     50 +
 .../src/reconciliation/reconciliation.module.ts    |     23 +
 .../src/reconciliation/reconciliation.service.ts   |    192 +
 .../test/e2e/app.e2e-spec.ts                       |     48 +
 .../test/e2e/bank-ledger.e2e-spec.ts               |    337 +
 .../test/e2e/pix-flow.e2e-spec.ts                  |    115 +
 .../test/e2e/reconciliation.e2e-spec.ts            |     67 +
 .../01-banking-core-engine/test/jest-e2e.json      |     11 +
 .../test/ledger-invariants.spec.ts                 |    166 +
 .../test/load/k6-stress-test.js                    |     67 +
 .../test/pix-concurrency.spec.ts                   |    136 +
 .../test/security/security-auth.spec.ts            |    124 +
 .../01-banking-core-engine/test/setup.ts           |     19 +
 .../01-banking-core-engine/tsconfig.json           |     17 +
 .../01-banking-core-engine/update_callers.py       |     29 +
 .../01-banking-core-engine/update_core.py          |    369 +
 .../02-customer-mobile-experience/.env.example     |     15 +
 .../02-customer-mobile-experience/App.tsx          |     62 +
 .../02-customer-mobile-experience/EAS_BUILD.sh     |    228 +
 .../02-customer-mobile-experience/LICENSE          |     21 +
 .../V3_README_CIRURGIA.md                          |     28 +
 .../02-customer-mobile-experience/app.json         |     47 +
 .../assets/android-icon-background.png             |    Bin 0 -> 26151 bytes
 .../assets/android-icon-foreground.png             |    Bin 0 -> 117819 bytes
 .../assets/android-icon-monochrome.png             |    Bin 0 -> 5962 bytes
 .../assets/favicon.png                             |    Bin 0 -> 1629 bytes
 .../02-customer-mobile-experience/assets/icon.png  |    Bin 0 -> 589858 bytes
 .../assets/splash-icon.png                         |    Bin 0 -> 25529 bytes
 .../02-customer-mobile-experience/babel.config.js  |     55 +
 .../02-customer-mobile-experience/eas.json         |     30 +
 .../02-customer-mobile-experience/global.css       |      3 +
 .../02-customer-mobile-experience/index.ts         |     50 +
 .../02-customer-mobile-experience/metro.config.js  |     48 +
 .../nativewind-env.d.ts                            |     45 +
 .../package-lock.json                              |   9049 +
 .../02-customer-mobile-experience/package.json     |     57 +
 .../src/AppRouter.tsx                              |    178 +
 .../src/__tests__/AppRouter.test.tsx               |     36 +
 .../src/features/banking/hooks/useHomeLogic.ts     |     92 +
 .../features/banking/ui/NotificationsScreen.tsx    |     91 +
 .../src/features/banking/ui/ProfileScreen.tsx      |    113 +
 .../src/features/banking/ui/TaxScreen.tsx          |    112 +
 .../src/features/compliance/ui/SecurityScreen.tsx  |    139 +
 .../src/features/identity/api/kycApi.ts            |     63 +
 .../src/features/identity/model/kyc.ts             |     58 +
 .../src/features/identity/ui/KycScreen.tsx         |    149 +
 .../features/investments/ui/InvestmentsScreen.tsx  |    129 +
 .../features/lifestyle/ui/MarketplaceScreen.tsx    |     96 +
 .../src/features/openbanking/api/openBankingApi.ts |     53 +
 .../features/openbanking/ui/OpenFinanceScreen.tsx  |    304 +
 .../features/payment-links/api/paymentLinksApi.ts  |     53 +
 .../payment-links/ui/PaymentLinksScreen.tsx        |    175 +
 .../src/features/transfer/ui/TransferScreen.tsx    |    267 +
 .../src/navigation/types.ts                        |     60 +
 .../src/screens/CardsScreen.tsx                    |    123 +
 .../src/screens/ExtratoScreen.tsx                  |    165 +
 .../src/screens/HomeScreen.tsx                     |    190 +
 .../src/screens/KidsScreen.tsx                     |    274 +
 .../src/screens/LoginScreen.tsx                    |    198 +
 .../src/screens/NeuralCoreScreen.tsx               |    203 +
 .../src/screens/PixScreen.tsx                      |    143 +
 .../src/screens/RegisterScreen.tsx                 |    167 +
 .../src/screens/SideMenuScreen.tsx                 |     87 +
 .../src/services/api.ts                            |    142 +
 .../src/services/firebase.ts                       |     66 +
 .../src/store/useStore.ts                          |     93 +
 .../src/theme/colors.ts                            |     43 +
 .../src/theme/index.ts                             |     40 +
 .../tailwind.config.js                             |     58 +
 .../02-customer-mobile-experience/tsconfig.json    |      6 +
 .../03-enterprise-web-platform/.eslintrc.cjs       |     16 +
 .../03-enterprise-web-platform/.gitignore          |      2 +
 .../03-enterprise-web-platform/DEPLOY_FRONTEND.sh  |     74 +
 .../V3_README_CIRURGIA.md                          |     28 +
 .../03-enterprise-web-platform/activate_gcp.sh     |    112 +
 .../03-enterprise-web-platform/audit_results.json  |     47 +
 .../docs/system-dashboard-ui.html                  |    829 +
 .../03-enterprise-web-platform/index.html          |     14 +
 .../infra/cloud-dns/dns-zones.yaml                 |     51 +
 .../infra/cloud-dns/dnssec.config                  |     24 +
 .../infra/cloud-dns/routing-policies.json          |     45 +
 .../infra/gcp-cloud-armor/ddos-protection.json     |     68 +
 .../infra/gcp-cloud-armor/geo-blocking.json        |     27 +
 .../infra/gcp-cloud-armor/waf-rules.json           |     78 +
 .../infra/gcp-cloud-run/Dockerfile                 |     67 +
 .../infra/gcp-cloud-run/cloudbuild.yaml            |    113 +
 .../infra/gcp-cloud-run/deploy-backend.sh          |     97 +
 .../infra/gcp-gke-autopilot/cluster-provision.sh   |     82 +
 .../infra/gcp-gke-autopilot/deployment.yaml        |    122 +
 .../infra/gcp-gke-autopilot/hpa.yaml               |     68 +
 .../gcp-iam-zero-trust/least-privilege.policy      |     22 +
 .../infra/gcp-iam-zero-trust/service-accounts.yaml |     62 +
 .../infra/gcp-iam-zero-trust/workload-identity.sh  |     78 +
 .../infra/gcp-networking-vpc/cloud-nat.sh          |     72 +
 .../gcp-networking-vpc/serverless-connector.yaml   |     32 +
 .../infra/gcp-networking-vpc/vpc-setup.sh          |     94 +
 .../infra/gcp-security-manager/access-policy.json  |     31 +
 .../gcp-security-manager/secret-rotation.cron      |     17 +
 .../infra/gcp-security-manager/setup-secrets.sh    |     95 +
 .../src/features/biometrics/biometric-stepup.tsx   |     46 +
 .../src/features/biometrics/hardware-check.ts      |     35 +
 .../src/features/biometrics/native-auth.service.ts |     68 +
 .../mobile/src/features/camera/face-mask.tsx       |     44 +
 .../mobile/src/features/camera/frame-processor.ts  |     35 +
 .../src/features/camera/liveness-capture.tsx       |     49 +
 .../src/features/kyc-flow/DocCaptureScreen.tsx     |     37 +
 .../mobile/src/features/kyc-flow/KycScreen.tsx     |     37 +
 .../mobile/src/features/kyc-flow/SelfieScreen.tsx  |     36 +
 .../features/notifications/apns-token-bridge.ts    |     38 +
 .../src/features/notifications/fcm-handler.ts      |     43 +
 .../src/features/notifications/local-alert.ts      |     41 +
 .../src/features/security/jailbreak-detect.ts      |     39 +
 .../src/features/security/secure-store.service.ts  |     66 +
 .../mobile/src/features/security/ssl-pinning.ts    |     37 +
 .../features/transfer-flow/IdempotentButton.tsx    |     49 +
 .../src/features/transfer-flow/PixScreen.tsx       |     58 +
 .../src/features/transfer-flow/ReceiptShare.ts     |     38 +
 .../mobile/src/navigation/AppRouter.tsx            |     43 +
 .../mobile/src/navigation/NavigationInterceptor.ts |     38 +
 .../mobile/src/navigation/StackedFlows.tsx         |     43 +
 .../mobile/src/theme/colors.ts                     |     43 +
 .../mobile/src/theme/spacing.ts                    |     36 +
 .../mobile/src/theme/typography.ts                 |     58 +
 .../03-enterprise-web-platform/orval.config.cjs    |     32 +
 .../03-enterprise-web-platform/orval.config.ts     |     71 +
 .../03-enterprise-web-platform/package-lock.json   |  15959 ++
 .../03-enterprise-web-platform/package.json        |     80 +
 .../03-enterprise-web-platform/postcss.config.js   |     48 +
 .../regenera-bank-ux-flow.html                     |    450 +
 .../03-enterprise-web-platform/run_audit.js        |    282 +
 .../03-enterprise-web-platform/src/App.tsx         |    160 +
 .../03-enterprise-web-platform/src/AppRouter.tsx   |    139 +
 .../src/__tests__/ApiError.test.tsx                |     64 +
 .../src/__tests__/AppRouter.test.tsx               |     26 +
 .../src/__tests__/Dashboard.test.tsx               |     73 +
 .../src/__tests__/FormValidation.test.tsx          |     27 +
 .../src/__tests__/Loading.test.tsx                 |     21 +
 .../src/__tests__/Login.test.tsx                   |    119 +
 .../src/__tests__/Pix.test.tsx                     |     28 +
 .../src/__tests__/store.test.ts                    |     73 +
 .../src/__tests__/utils.test.ts                    |     25 +
 .../src/app/ErrorBoundary.tsx                      |     84 +
 .../src/app/providers.tsx                          |     81 +
 .../src/components/DonutChart.tsx                  |    108 +
 .../src/components/Loading.tsx                     |     73 +
 .../src/components/NeuralOrb.tsx                   |     76 +
 .../src/components/RaphaelaOrb.tsx                 |    293 +
 .../src/components/SmartStatement.tsx              |     96 +
 .../src/components/VoiceWave.tsx                   |     78 +
 .../src/core/api/client.ts                         |    243 +
 .../src/core/api/prometeo.ts                       |     69 +
 .../src/core/firebase.ts                           |     56 +
 .../03-enterprise-web-platform/src/domain/types.ts |    102 +
 .../src/features/auth/api/useAuth.ts               |    150 +
 .../src/features/auth/ui/FaceRegistrationPage.tsx  |    223 +
 .../src/features/auth/ui/IntroPage.tsx             |    116 +
 .../src/features/auth/ui/LoginPage.tsx             |    306 +
 .../src/features/auth/ui/OnboardingPage.tsx        |     53 +
 .../src/features/banking/ui/DocumentsPage.tsx      |     48 +
 .../src/features/banking/ui/GenerationsWidget.tsx  |     45 +
 .../src/features/banking/ui/HomeScreen.tsx         |    430 +
 .../src/features/banking/ui/MultiCurrencyPage.tsx  |     48 +
 .../src/features/banking/ui/NotificationsPage.tsx  |    122 +
 .../src/features/banking/ui/ProfilePage.tsx        |    376 +
 .../src/features/banking/ui/QuickActions.tsx       |     42 +
 .../src/features/banking/ui/TaxReportPage.tsx      |     48 +
 .../src/features/cards/ui/CardsPage.tsx            |    609 +
 .../src/features/careers/ui/EmpregosPage.tsx       |    144 +
 .../src/features/compliance/ui/ConsentList.tsx     |     51 +
 .../src/features/compliance/ui/OpenFinancePage.tsx |    332 +
 .../compliance/ui/ProviderConnectModal.tsx         |     46 +
 .../features/compliance/ui/SecurityCenterPage.tsx  |    247 +
 .../src/features/education/ui/EducationPage.tsx    |    128 +
 .../features/generations/ui/GenerationsPage.tsx    |    303 +
 .../src/features/identity/model/identitySchemas.ts |     64 +
 .../features/identity/ui/KYCVerificationPanel.tsx  |    129 +
 .../features/infrastructure/ui/GCPDashboard.tsx    |    269 +
 .../infrastructure/ui/ServiceToggleCard.tsx        |     47 +
 .../infrastructure/ui/StepUpVerification.tsx       |     41 +
 .../src/features/investments/ui/ETFsFunds.tsx      |     93 +
 .../src/features/investments/ui/ETFsFundsPage.tsx  |     93 +
 .../features/investments/ui/FixedIncomeMarket.tsx  |    114 +
 .../features/investments/ui/FixedIncomePage.tsx    |    114 +
 .../src/features/investments/ui/InvestmentPage.tsx |    283 +
 .../features/investments/ui/InvestmentTerminal.tsx |    312 +
 .../src/features/lifestyle/ui/DreamVaultPage.tsx   |    283 +
 .../src/features/lifestyle/ui/MarketplacePage.tsx  |    142 +
 .../src/features/lifestyle/ui/VIPLoungesPage.tsx   |    185 +
 .../src/features/neural/ui/useRaphaelaVoice.ts     |     87 +
 .../openbanking/model/openBankingSchemas.ts        |     75 +
 .../payment-links/model/paymentLinksSchemas.ts     |     64 +
 .../payment-links/ui/PaymentLinksPanel.tsx         |    146 +
 .../src/features/pix/ui/PixKeyForm.tsx             |     49 +
 .../src/features/pix/ui/PixPage.tsx                |    404 +
 .../src/features/pix/ui/PixReceiptModal.tsx        |     49 +
 .../sustainability/ui/SustentabilidadePage.tsx     |    127 +
 .../src/features/transfer/ui/TransferPage.tsx      |    187 +
 .../03-enterprise-web-platform/src/index.css       |    110 +
 .../03-enterprise-web-platform/src/main.tsx        |     57 +
 .../src/pages/AuthPage.tsx                         |     67 +
 .../src/pages/DashboardPage.tsx                    |     37 +
 .../src/pages/NeuralCorePage.tsx                   |    350 +
 .../src/shared/api/client.ts                       |     24 +
 .../src/shared/api/generated/default/default.ts    |    287 +
 .../src/shared/api/model/asyncEventResponse.ts     |     33 +
 .../src/shared/api/model/balanceResponse.ts        |     33 +
 .../src/shared/api/model/chatRequest.ts            |     32 +
 .../src/shared/api/model/chatResponse.ts           |     34 +
 .../src/shared/api/model/index.ts                  |     36 +
 .../src/shared/api/model/pixTransferRequest.ts     |     34 +
 .../shared/api/model/postAuthFaceEnrollment200.ts  |     33 +
 .../shared/api/model/postAuthFaceEnrollmentBody.ts |     35 +
 .../src/shared/lib/balanceStore.ts                 |     55 +
 .../src/shared/lib/currency.ts                     |     28 +
 .../src/shared/lib/firebase.ts                     |     26 +
 .../src/shared/lib/storage.ts                      |     34 +
 .../src/shared/lib/store.ts                        |    102 +
 .../src/shared/lib/utils.ts                        |     83 +
 .../src/shared/test/handlers.ts                    |     77 +
 .../src/shared/test/setup.ts                       |     58 +
 .../src/shared/ui/AppLayout.tsx                    |    328 +
 .../src/shared/ui/Button.tsx                       |    101 +
 .../src/shared/ui/CardGlass.tsx                    |     89 +
 .../src/shared/ui/GlobalErrorFallback.tsx          |     41 +
 .../src/shared/ui/Header.tsx                       |     67 +
 .../src/shared/ui/HeaderNavigation.tsx             |    121 +
 .../src/shared/ui/Input.tsx                        |     90 +
 .../src/shared/ui/RaphaelaOrb.tsx                  |    293 +
 .../src/shared/ui/ThemeToggle.tsx                  |     54 +
 .../src/shared/ui/VoiceWave.tsx                    |     58 +
 .../03-enterprise-web-platform/src/vite-env.d.ts   |     43 +
 .../03-enterprise-web-platform/tailwind.config.js  |     98 +
 .../03-enterprise-web-platform/test_playwright.js  |     33 +
 .../03-enterprise-web-platform/tsconfig.json       |     44 +
 .../03-enterprise-web-platform/tsconfig.node.json  |     10 +
 .../03-enterprise-web-platform/vercel.json         |     12 +
 .../03-enterprise-web-platform/vite.config.ts      |     84 +
 .../V3_README_CIRURGIA.md                          |     28 +
 .../argocd/application.yaml                        |     40 +
 .../argocd/authorization-policy.yaml               |     53 +
 .../argocd/peer-authentication.yaml                |     28 +
 .../argocd/virtual-service-canary.yaml             |     59 +
 .../04-secure-cloud-foundation/cloudbuild.yaml     |     97 +
 .../kubernetes/core-deployment.yaml                |     99 +
 .../04-secure-cloud-foundation/sql/V1__init.sql    |     98 +
 .../API/ERROR_CODES.md                             |     31 +
 .../Architecture/CONTINUOUS_OPERATIONS_ROADMAP.md  |     28 +
 .../Architecture/SCALING_STRATEGY.md               |     26 +
 .../Architecture/SECURITY_ARCHITECTURE.md          |     23 +
 .../Architecture/SIEM_PENTEST_PLAN.md              |     26 +
 .../Architecture/SYSTEM_DESIGN.md                  |     36 +
 .../Architecture/V3/ARCHITECTURE_BIBLE.md          |    264 +
 .../Architecture/V3/ARTEFATOS_INVENTARIO.csv       | 253973 ++++++++++++++++++
 .../Architecture/V3/GO_LIVE_FILE_TRIAGE.csv        | 253973 ++++++++++++++++++
 .../Architecture/V3/MANIFESTO_CIRURGIA_V3.md       |     44 +
 .../Architecture/V3/MAPA_EXECUCAO_ZIPS.md          |     25 +
 ...ISSAO_1_MAPEAMENTO_ANALISE_ESTATICA_PROFUNDA.md |    102 +
 .../Architecture/V3/MISSAO_1_MAPEAMENTO_E_SAST.md  |   1411 +
 .../Architecture/V3/MISSAO_2_MATRIZ_GO_LIVE.md     |     87 +
 .../Architecture/V3/PLANO_REFORMA_PARTE_2.md       |     73 +
 .../Architecture/V3/SAST_FINDINGS_REDACTED.json    |   9371 +
 .../V3/SECURITY_KEYS_COMPROMISED_ROTATE_NOW.md     |     34 +
 .../Architecture/V3/TESTES_E_AUTORIA_PARTE_2.md    |     49 +
 .../Architecture/WAF_IAM_VALIDATION.md             |     30 +
 .../Compliance/AUDIT_LOGGING.md                    |     21 +
 .../Compliance/DATA_RETENTION_POLICY.md            |     21 +
 .../Compliance/DR_RESTORE_REPORT.md                |     27 +
 .../Compliance/INCIDENT_RUNBOOK.md                 |     30 +
 .../Compliance/K6_REPORT.md                        |     77 +
 .../Compliance/LEDGER_INVARIANTS_REPORT.md         |     31 +
 .../Compliance/PR_OFFICIAL_TEXT.md                 |     31 +
 .../Compliance/PR_v4_0_0_EVIDENCE.html             |    684 +
 .../DEVELOPMENT_NOTES.md                           |      9 +
 .../Runbooks/CERTIFICATE_ROTATION.md               |     22 +
 .../Runbooks/DISASTER_RECOVERY.md                  |     23 +
 .../Runbooks/INCIDENT_RESPONSE.md                  |     25 +
 .../V3_README_CIRURGIA.md                          |     28 +
 .../06-digital-assets-and-evidence/.dockerignore   |     81 +
 .../06-digital-assets-and-evidence/.gcloudignore   |     81 +
 .../06-digital-assets-and-evidence/.gitignore      |     16 +
 .../.vscode/settings.json                          |     24 +
 .../V3_README_CIRURGIA.md                          |     28 +
 .../06-digital-assets-and-evidence/deploy.sh       |    120 +
 .../deploy_front_mobile.sh                         |     62 +
 .../package-lock.json                              |   2884 +
 .../06-digital-assets-and-evidence/package.json    |     14 +
 .../V3_README_CIRURGIA.md                          |     28 +
 .../09-devops-automation-scripts/audit-metadata.sh |     44 +
 .../clean-repository.sh                            |     33 +
 .../regenera-v3-surgery-gate.sh                    |     69 +
 .../raw-repository/README_V3_UNIAO.md              |     55 +
 .../raw-repository/RUN_V3_GATES.md                 |     16 +
 .../06-Desing-final-escolhido-geral-index.html     |   4251 +
 .../arquivo-5/1.Readme/1-Mapa.Mestre-Executar.md   |   1225 +
 .../1.Readme/2-Mapa-Mestre-Executado?.rtf          |   1678 +
 .../3-desing-final-escolhido-geral-index.html      |   4251 +
 .../1-REGENERA-CHANNELS-DELIVERY-MANIFEST (1).md   |     62 +
 .../2-REGENERA-CHANNELS-CHECKSUMS (1).json         |     40 +
 .../3-desing-final-escolhido-geral-index.html      |   4251 +
 .../1.Ferramentas/20-verify.mjs                    |    176 +
 ...STRE_DESENVOLVIMENTO_CANAIS_REGENERA_BANK(1).md |   1225 +
 .../4.Auditoria de Enttrega/1.Ferramentas/REORG.md |    103 +
 .../1.Ferramentas/STYLE.pt-BR.md                   |    125 +
 .../4.Auditoria de Enttrega/1.Ferramentas/ci.yml   |    171 +
 .../desing-final-escolhido-geral-index.html        |   4251 +
 .../1.Ferramentas/index (5).html                   |   4414 +
 .../1.Ferramentas/money.value-object.ts            |    234 +
 .../1.Ferramentas/regenera-agent.mjs               |    495 +
 .../1.Ferramentas/regenera-agente.mjs              |    244 +
 .../arquivos-2/2.Regenera-Docs-AUDIT.md            |    172 +
 .../arquivos-2/3.Regenera-Docs-PENTEST.md          |    454 +
 .../source-packages/arquivos-2/AUDIT.md            |    329 +
 .../source-packages/arquivos-2/Regenera.AUDIT.md   |    371 +
 .../source-packages/arquivos-2/TXT.rtf             |   9651 +
 .../unclassified/11.Regenera.Node-LICENSE-MIT      |     21 +
 .../arquivos-2/unclassified/12.index.ts            |     30 +
 .../arquivos-2/unclassified/13.package.json        |     35 +
 .../arquivos-2/unclassified/14.package-lock.json   |   5993 +
 .../arquivos-2/unclassified/15.tsconfig.json       |      6 +
 .../unclassified/8.Regenera-Node_Modules.gitignore |    204 +
 .../unclassified/9.Regenera-Node_Modules-app.json  |     71 +
 .../Claude Fable 5 .rtfd/Attachment.png            |    Bin 0 -> 1656 bytes
 .../arquivos-2/unclassified/env.schema.ts          |    230 +
 .../arquivos-2/unclassified/package-lock.json      |    265 +
 .../arquivos-2/unclassified/rate-limit.guard.ts    |    372 +
 .../arquivos-2/unclassified/tsconfig.json          |     11 +
 .../source-packages/corporate-we-bank/README.md    |     20 +
 .../production-core/legacy-core/.env.example       |     15 +
 .../production-core/legacy-core/.eslintrc.js       |     27 +
 .../production-core/legacy-core/.prettierrc        |      4 +
 .../legacy-core/V3_README_CIRURGIA.md              |     28 +
 .../legacy-core/app.module.patch.ts                |     58 +
 .../production-core/legacy-core/jest.config.js     |     33 +
 .../production-core/legacy-core/nest-cli.json      |      8 +
 .../production-core/legacy-core/openapi.guia.json  |     44 +
 .../production-core/legacy-core/package-lock.json  |  15239 ++
 .../production-core/legacy-core/package.json       |     96 +
 .../audit-trail/audit-context.middleware.ts        |     42 +
 .../src/analytics/audit-trail/audit-sign.ts        |     58 +
 .../audit-trail/security-audit.service.ts          |     55 +
 .../analytics/bigquery-stream/bigquery.provider.ts |     54 +
 .../bigquery-stream/stream-buffer.manager.ts       |     56 +
 .../analytics/looker-pipeline/report-exporter.ts   |     55 +
 .../analytics/looker-pipeline/views-provision.sql  |     29 +
 .../production-core/legacy-core/src/app.module.ts  |    108 +
 .../src/common/filters/global-exception.filter.ts  |     84 +
 .../src/common/tenant/tenant.context.ts            |     13 +
 .../legacy-core/src/common/tenant/tenant.module.ts |      9 +
 .../src/common/tenant/tenant.subscriber.ts         |     94 +
 .../legacy-core/src/core/core.controller.ts        |     95 +
 .../legacy-core/src/core/core.module.ts            |     61 +
 .../legacy-core/src/core/core.service.ts           |    583 +
 .../legacy-core/src/core/entities/user.entity.ts   |     63 +
 .../legacy-core/src/ecosystem/ecosystem.module.ts  |     11 +
 .../legacy-core/src/health.controller.ts           |     66 +
 .../src/infra/disaster-recovery/backup.service.ts  |     18 +
 .../src/infra/disaster-recovery/restore.service.ts |     14 +
 .../legacy-core/src/infra/infra.controller.ts      |     69 +
 .../legacy-core/src/infra/infra.module.ts          |     35 +
 .../legacy-core/src/infra/infra.service.ts         |     90 +
 .../src/lifestyle/lifestyle.controller.ts          |    106 +
 .../legacy-core/src/lifestyle/lifestyle.module.ts  |     54 +
 .../legacy-core/src/lifestyle/lifestyle.service.ts |    266 +
 .../production-core/legacy-core/src/main.ts        |    138 +
 .../src/neural-core/neural-core.controller.ts      |    110 +
 .../src/neural-core/neural-core.module.ts          |     40 +
 .../src/neural-core/neural-core.service.ts         |    441 +
 .../legacy-core/src/neural/neural.controller.ts    |     71 +
 .../legacy-core/src/neural/neural.module.ts        |     52 +
 .../legacy-core/src/neural/neural.service.ts       |    161 +
 .../production-core/legacy-core/tsconfig.json      |     17 +
 .../production-core/legacy-core/update_callers.py  |     29 +
 .../production-core/legacy-core/update_core.py     |    369 +
 .../regenera-engineering-governance/.editorconfig  |     10 +
 .../regenera-engineering-governance/.env.example   |      3 +
 .../regenera-engineering-governance/.gitattributes |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
